Abacaxi|fruta||Amarelo/Laranja||||
Abacaxi com calda|doce||Amarelo/Laranja||||
Abacaxi em calda|doce||Amarelo/Laranja||||
Arroz de doce|doce||Branco/Cinza|Pastoso|||
Arroz doce|doce||Branco/Cinza|Pastoso|||
Arroz doce (contém lactose)|doce||Branco/Cinza|Pastoso|||
Arroz doce (lactose)|doce||Branco/Cinza|Pastoso|||
Arroz doce com canela|doce||Branco/Cinza|Pastoso|||
Arroz doce com coco|doce||Branco/Cinza|Pastoso|||
Banana|fruta||Amarelo/Laranja||||
Banana caramelada|doce||Marrom/Bege||||
Banana caramelizada|doce||Marrom/Bege||||
Banana em calda|doce||Marrom/Bege||||
Bananada|doce||Marrom/Bege|Pastoso|||
Bananinha|doce|ultraprocessado|Roxo/preto|Pastoso|||
Barra cereal|doce|ultraprocessado|Marrom/Bege||||
Barra de cereais|doce|ultraprocessado|Marrom/Bege||||
Barra de cereais de banana|doce|ultraprocessado|Marrom/Bege||||
Barra de cereais de castanha c/ chocolate|doce|ultraprocessado|Marrom/Bege||Sulfuroso||
Barra de cereais de chocolate|doce|ultraprocessado|Marrom/Bege||||
Barra de cereais de chocolate avelã|doce|ultraprocessado|Marrom/Bege||||
Barra de cereais de chocolate e avelã|doce|ultraprocessado|Marrom/Bege||||
Barra de cereal|doce|ultraprocessado|Marrom/Bege||||
Barrinha de biscoito recheada|doce|ultraprocessado|Marrom/Bege||||
Barrinha de biscoito recheado|doce|ultraprocessado|Marrom/Bege||||
Barrinha recheada|doce|ultraprocessado|Marrom/Bege||||
Beijinho|doce||Branco/Cinza||||
Bicho de pé|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Biscoito maxi|doce|ultraprocessado|Marrom/Bege||||
Biscoito recheado|doce|ultraprocessado|Marrom/Bege||||
Bolinho|doce|ultraprocessado|Marrom/Bege||||
Bolinho individual|doce|ultraprocessado|Marrom/Bege||||
Bolinho roll ao leite|doce|ultraprocessado|Marrom/Bege||||
Bolo|doce||Marrom/Bege||||
Bolo com calda de chocolate|doce||Marrom/Bege||||
Bolo com calda de limão|doce||Marrom/Bege||||
Bolo de cenoura|doce||Amarelo/Laranja||||
Bolo de chocolate c/ calda e granulado|doce||Marrom/Bege||||
Bolo de chocolate com calda|doce||Marrom/Bege||||
Bolo do chocolate com granulado|doce||Marrom/Bege||||
Bolo formigueiro|doce||Marrom/Bege||||
Bolo formigueiro com calda de chocolate|doce||Marrom/Bege||||
Bombom|doce|ultraprocessado|Marrom/Bege||||
Brigadeirão|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Brigadeiro|doce|ultraprocessado|Marrom/Bege||||
Brigadeiro de colher|doce|ultraprocessado|Marrom/Bege||||
Canjica|doce||Branco/Cinza||Sulfuroso||Regional
Caqui|fruta||Vermelho||||Regional
Carolina de doce de leite|doce|ultraprocessado|Marrom/Bege||||
Carolina doce de leite|doce|ultraprocessado|Marrom/Bege||||
Chocolate|doce||Marrom/Bege||||
Chocolate ao leite|doce||Marrom/Bege||||
Cocada|doce||Branco/Cinza||||
Cocada cremosa|doce||Branco/Cinza|Pastoso|||
Cocada de maracujá|doce||Amarelo/Laranja|||Sociobiodiversidade|
Compota de abacaxi|doce||Amarelo/Laranja||||
Compota de maçã|doce||Marrom/Bege||Sulfuroso||
Creme chinês|doce|ultraprocessado|Misto|Pastoso|||
Creme de brigadeiro|doce||Misto|Pastoso|||
Curau|doce||Amarelo/Laranja|Pastoso|Sulfuroso||Regional
Curau (contém lactose|doce||Amarelo/Laranja|Pastoso|Sulfuroso||Regional
Curau (contém lactose)|doce||Amarelo/Laranja|Pastoso|Sulfuroso||Regional
Curau de milho|doce||Amarelo/Laranja|Pastoso|Sulfuroso||Regional
Delicaxi|doce||Amarelo/Laranja|Pastoso|||
Delicia de abacaxi|doce||Amarelo/Laranja|Pastoso|||
Delícia de abacaxi|doce||Amarelo/Laranja|Pastoso|||
Delícia de banana|doce||Marrom/Bege|Pastoso|||
Delícia de morango|doce||Misto|Pastoso|||
Delipêssego|doce||Misto|Pastoso|||
Doce de abobora|doce||Amarelo/Laranja|Pastoso|||
Doce de abóbora|doce||Amarelo/Laranja|Pastoso|||
Doce de abóbora com coco|doce||Amarelo/Laranja|Pastoso|||
Doce de abobora industri|doce||Amarelo/Laranja|Pastoso|||
Doce de abobora industrializado|doce||Amarelo/Laranja|Pastoso|||
Doce de banana|doce||Marrom/Bege|Pastoso|||
Doce de banana (tablete)|doce||Marrom/Bege|Pastoso|||
Doce de goiaba|doce||Vermelho|Pastoso||Sociobiodiversidade|Regional
Doce de leite|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Doce de leite barra|doce|ultraprocessado|Marrom/Bege||||
Doce de leite caseiro|doce||Marrom/Bege|Pastoso|||
Doce de leite com ameixa|doce||Marrom/Bege|Pastoso|||
Doce de leite com amendoim|doce||Marrom/Bege|Pastoso|Sulfuroso|Sociobiodiversidade|
Doce de leite com chocolate|doce||Marrom/Bege|Pastoso|||
Doce de leite em barra|doce|ultraprocessado|Marrom/Bege||||
Doce de mamão|doce||Amarelo/Laranja||||
Espumone|doce||Misto|Pastoso|||
Espumone de morango|doce||Misto|Pastoso|||
Espumone de uva|doce||Misto|Pastoso|||
Espumoni|doce||Misto|Pastoso|||
Estrogonofe de banana|doce||Amarelo/Laranja||||
Flan|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan com calda|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan com calda de caramelo|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan com calda de groselha|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan de baunilha|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan de baunilha com banana|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan de baunilha com calda de caramelo|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan de baunilha com calda de goiaba|doce|ultraprocessado|Misto|Pastoso||Sociobiodiversidade|Regional
Flan de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Flan de coco|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Flan de morango|doce|ultraprocessado|Vermelho|Pastoso|||
Flan de morango com calda de frutas|doce|ultraprocessado|Vermelho|Pastoso|||
Frutas|fruta||Misto||||
Gelado bicolor|doce||Misto|Pastoso|||
Gelado de abacaxi|doce||Amarelo/Laranja|Pastoso|||
Gelado de maçã|doce||Marrom/Bege|Pastoso|Sulfuroso||
Gelatina|doce|ultraprocessado|Vermelho|Pastoso|||
Gelatina colorida|doce|ultraprocessado|Misto|Pastoso|||
Gelatina com creme|doce|ultraprocessado|Misto|Pastoso|||
Gelatina de abacaxi|doce|ultraprocessado|Amarelo/Laranja|Pastoso|||
Gelatina de cereja|doce|ultraprocessado|Vermelho|Pastoso|||
Gelatina de framboesa|doce|ultraprocessado|Vermelho|Pastoso|||
Gelatina de limão|doce|ultraprocessado|Verde|Pastoso|||
Gelatina de morango|doce|ultraprocessado|Vermelho|Pastoso|||
Gelatina de pêssego|doce|ultraprocessado|Amarelo/Laranja|Pastoso|||
Gelatina de uva|doce|ultraprocessado|Roxo/preto|Pastoso|||
Gelatina supresa|doce|ultraprocessado|Misto|Pastoso|||
Gelatina surpresa|doce|ultraprocessado|Misto|Pastoso|||
Gelatina unicórnio|doce|ultraprocessado|Misto|Pastoso|||
Goiaba|fruta||Vermelho||Sulfuroso|Sociobiodiversidade|Regional
Goiaba com queijo|fruta||Misto||Sulfuroso|Sociobiodiversidade|Regional
Goiabada|doce|ultraprocessado|Vermelho|||Sociobiodiversidade|Regional
Goiabada com queijo|doce|ultraprocessado|Misto|||Sociobiodiversidade|Regional
Goiabada cremosa|doce|ultraprocessado|Vermelho|Pastoso||Sociobiodiversidade|Regional
Goiabinha|doce|ultraprocessado|Misto||||Regional
Iogurte|doce|ultraprocessado|Vermelho|Pastoso|||
Iogurte de morango|doce|ultraprocessado|Vermelho|Pastoso|||
Kiwi|fruta||Verde||||
Laranja|fruta||Amarelo/Laranja|||Sociobiodiversidade|Regional
Maça|fruta||Vermelho||Sulfuroso||
Maçã|fruta||Vermelho||Sulfuroso||
Maçã em calda|doce||Marrom/Bege||Sulfuroso||
Mamão|fruta||Amarelo/Laranja||||
Manjar|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar c/ calda de ameixa|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar c/ calda de frutas|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar c/calda de ameixa|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar coco com calda|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar com ameixa|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar com calda|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar com calda ameixa|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar com calda de ameixa|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar com calda de frutas|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar de coco|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Manjar de coco com calda|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Maria mole|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Maria mole com coco queimado|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Maria-mole|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Marigel|doce|ultraprocessado|Vermelho||||
Max chocolate|doce|ultraprocessado|Marrom/Bege||||
Max goiabinha|doce|ultraprocessado|Misto|||Sociobiodiversidade|Regional
Maxi chocolate|doce|ultraprocessado|Marrom/Bege||||
Maxi goiabinha|doce|ultraprocessado|Misto|||Sociobiodiversidade|Regional
Melancia|fruta||Vermelho||Sulfuroso||
Melão|fruta||Amarelo/Laranja||Sulfuroso||
Merigel|doce|ultraprocessado|Vermelho||||
Mexerica|fruta||Amarelo/Laranja||||
Mini bolo|doce||Marrom/Bege||||
Mini bolo individual|doce||Marrom/Bege||||
Moranguete|doce|ultraprocessado|Misto||||
Mousse|doce|ultraprocessado|Vermelho|Pastoso|||
Mousse de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Mousse de chocolate ou maçã|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Mousse de coco|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Mousse de goiabada|doce|ultraprocessado|Vermelho|Pastoso||Sociobiodiversidade|Regional
Mousse de limão|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Mousse de maracujá|doce|ultraprocessado|Amarelo/Laranja|Pastoso||Sociobiodiversidade|
Mousse de maracujá com calda|doce|ultraprocessado|Amarelo/Laranja|Pastoso||Sociobiodiversidade|
Mousse de morango|doce|ultraprocessado|Vermelho|Pastoso|||
Mousse maracujá|doce|ultraprocessado|Amarelo/Laranja|Pastoso||Sociobiodiversidade|
Musse de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Paçoca|doce||Marrom/Bege||Sulfuroso|Sociobiodiversidade|
Paçoquinha|doce||Marrom/Bege||Sulfuroso|Sociobiodiversidade|
Palha italiana|doce|ultraprocessado|Marrom/Bege||||
Palha italiana de churros|doce|ultraprocessado|Marrom/Bege||||
Panna cotta|doce|ultraprocessado|Branco/Cinza||||
Pão de mel|doce|ultraprocessado|Marrom/Bege||||
Pavê|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Pavê de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Pavê de doce de leite|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Pé de moleque|doce|ultraprocessado|Marrom/Bege||Sulfuroso|Sociobiodiversidade|
Pé-de-moleque|doce|ultraprocessado|Marrom/Bege||Sulfuroso|Sociobiodiversidade|
Pêssego|fruta||Amarelo/Laranja||||
Picolé|doce|ultraprocessado|Vermelho||||
Pudim|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim bicolor com calda de frutas|doce|ultraprocessado|Misto|Pastoso|Sulfuroso||
Pudim chinês|doce|ultraprocessado|Misto|Pastoso|Sulfuroso||
Pudim com calda|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim com gelatina|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim com gelatina morango|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim com goiabada|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso|Sociobiodiversidade|Regional
Pudim de baunilha|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com calda|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com calda de ameixa|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com calda de caramelo|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com calda de frutas|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com calda de groselha|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de baunilha com coco e calda de ameixa|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de chocolate com chocolate granulado|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de chocolate com granulado|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de coco|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso||
Pudim de côco|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso||
Pudim de coco (lactose)|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso||
Pudim de coco c/ goiabada|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso|Sociobiodiversidade|Regional
Pudim de coco com|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso||
Pudim de coco com calda de goiabada|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso|Sociobiodiversidade|Regional
Pudim de forno de chocolate com calda|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de forno de chocolate com calda de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de leite|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de maria mole|doce|ultraprocessado|Branco/Cinza|Pastoso|Sulfuroso||
Pudim de morango|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Pudim de morango c/ groselha|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Pudim de morango com calda de chocolate|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Pudim de morango com calda de frutas|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Pudim de pão|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de pão com calda|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de pão com calda de ameixa|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim de pão com chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim pão|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Pudim sensação|doce|ultraprocessado|Vermelho|Pastoso|Sulfuroso||
Pudim surpresa|doce|ultraprocessado|Marrom/Bege|Pastoso|Sulfuroso||
Rocambole com doce de leite|doce|ultraprocessado|Marrom/Bege||||
Sagu|doce||Roxo/preto||||Regional
Sagu de abacaxi|doce||Amarelo/Laranja||||Regional
Sagu de groselha|doce||Vermelho||||Regional
Sagu de uva|doce||Roxo/preto||||Regional
Sagu maracujá|doce||Amarelo/Laranja|||Sociobiodiversidade|Regional
Salada de fruta|fruta||Misto||||
Salada de frutas|fruta||Misto||||
Sobremesa: banana|fruta||Amarelo/Laranja||||
Sobremesa: banana caramelada|doce||Marrom/Bege||||
Sobremesa: barra de cereais de chocolate e avelã|doce|ultraprocessado|Marrom/Bege||||
Sobremesa: curau de milho|doce||Amarelo/Laranja||Sulfuroso||Regional
Sobremesa: gelatina de morango|doce|ultraprocessado|Vermelho||||
Sobremesa: laranja|fruta||Amarelo/Laranja||||
Sobremesa: maça|fruta||Vermelho||Sulfuroso||
Sobremesa: maçã|fruta||Vermelho||Sulfuroso||
Sobremesa: mamão|fruta||Amarelo/Laranja||||
Sobremesa: melancia|fruta||Vermelho||Sulfuroso||
Sobremesa: paçoca|doce||Marrom/Bege||Sulfuroso|Sociobiodiversidade|
Sobremesa: picolé|doce|ultraprocessado|Vermelho||||
Sobremesa: picolé (lactose)|doce|ultraprocessado|Vermelho||||
Sobremesa: picolé(lactose)|doce|ultraprocessado|Vermelho||||
Sorvete|doce|ultraprocessado|Vermelho||||
Sorvete de abacaxi|doce|ultraprocessado|Amarelo/Laranja|Pastoso|||
Sorvete de chocolate|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Sorvete de creme|doce|ultraprocessado|Marrom/Bege|Pastoso|||
Sorvete de flocos|doce|ultraprocessado|Branco/Cinza|Pastoso|||
Sorvete de morango|doce|ultraprocessado|Vermelho|Pastoso|||
Spumone de uva|doce||Misto|Pastoso|||
Surpresa de maçã|doce||Marrom/Bege||Sulfuroso||
Tangerina|doce||Amarelo/Laranja||||
Tep top|doce|ultraprocessado|Misto||Sulfuroso||
Torrone|doce|ultraprocessado|Branco/Cinza||||
Torta holandesa|doce|ultraprocessado|Misto|Pastoso|||
