Bolinho de arroz|cereal (milho)|frito|Marrom/Bege||
Bolinho de arroz com espinafre|cereal (milho)|frito|Misto||Regional
Almôndega de aveia|cereal (milho)|ao molho leve|Marrom/Bege||
Almondegas de aveia|cereal (milho)|ao molho leve|Marrom/Bege||
Almôndegas de aveia|cereal (milho)|ao molho leve|Marrom/Bege||
Batalhoada|tubérculo|assado|Misto||
Batata palha|tubérculo|frito|Amarelo/Laranja||
Batata recheada com ricota|tubérculo|cozido|Amarelo/Laranja||
Batata rosty|tubérculo|grelhado/refogado|Amarelo/Laranja||
Batata rosty com recheio de espinafre e queijo|tubérculo|grelhado/refogado|Misto||Regional
Batata rosty com recheio de queijo e orégano|tubérculo|grelhado/refogado|Amarelo/Laranja||
Batata rosty recheada com espinafre e queijo|tubérculo|grelhado/refogado|Misto||Regional
Batatalhoada|tubérculo|assado|Misto||
Creme de batata doce|tubérculo|cozido|Amarelo/Laranja|Sulfuroso|
Tortilha de espinafre|tubérculo|grelhado/refogado|Misto|Sulfuroso|Regional
Tortilha de espinafre (contém glúten e lactose)|tubérculo|grelhado/refogado|Misto|Sulfuroso|Regional
Tortilha de espinafre (contém lactose e glúten)|tubérculo|grelhado/refogado|Misto|Sulfuroso|Regional
Tortilha de pizza (contém glúten e lactose)|tubérculo|grelhado/refogado|Misto|Sulfuroso|
Tortilha de pizza (glúten|tubérculo|grelhado/refogado|Misto|Sulfuroso|
Tortilha de pizza (lactose e glúten)|tubérculo|grelhado/refogado|Misto|Sulfuroso|
Creme de cebola|legumes|cozido|Marrom/Bege|Sulfuroso|
Charuto de repolho|folhosos|cozido|Misto|Sulfuroso|Regional
Chucrute|folhosos|cozido|Branco/Cinza|Sulfuroso|Regional
Couve-flor com tomate e orégano|legumes|grelhado/refogado|Misto|Sulfuroso|
Escondidinho de brócolis|legumes|assado|Misto|Sulfuroso|
Escondidinho de brócolis (contém lactose)|legumes|assado|Misto|Sulfuroso|
Escondidinho de brócolis (lactose)|legumes|assado|Misto|Sulfuroso|
Escondinho de brócolis (contém lactose)|legumes|assado|Misto|Sulfuroso|
Fricassê de repolho|folhosos|ao molho gorduroso|Misto|Sulfuroso|Regional
Fricassê de repolho (contém lactose)|folhosos|ao molho gorduroso|Misto|Sulfuroso|Regional
Fricassê de repolho (lactose)|folhosos|ao molho gorduroso|Misto|Sulfuroso|Regional
Gratinado de brócolis c/ couve|legumes|assado|Misto|Sulfuroso|Regional
Lasanha de repolho|legumes|assado|Misto|Sulfuroso|Regional
Lasanha de repolho (contém lactose)|legumes|assado|Misto|Sulfuroso|Regional
Repolho de forno|folhosos|assado|Amarelo/Laranja|Sulfuroso|Regional
Repolho gratinado|folhosos|assado|Amarelo/Laranja|Sulfuroso|Regional
Torta de brócolis com queijo|legumes|assado|Misto|Sulfuroso|
Tortilha de brócolis (contem glúten e lactose)|legumes|grelhado/refogado|Misto|Sulfuroso|
Tortilha de brócolis (contém glúten e lactose)|legumes|grelhado/refogado|Misto|Sulfuroso|
Tortilha de brócolis (contém lactose)|legumes|grelhado/refogado|Misto|Sulfuroso|
Tortilha de brócolis (glúten e lactose)|legumes|grelhado/refogado|Misto|Sulfuroso|
Creme de ervilhas|leguminosa|cozido|Verde|Sulfuroso|
Curry de ervilhas|leguminosa|cozido|Amarelo/Laranja|Sulfuroso|
Ervilha à caipira|leguminosa|cozido|Misto|Sulfuroso|
Ervilha ao vinagrete|leguminosa|cozido|Misto|Sulfuroso|
Ervilha seca acebolada|leguminosa|cozido|Verde|Sulfuroso|
Ervilha seca acebolado|leguminosa|cozido|Verde|Sulfuroso|
Ervilha seca ao molho de queijos|leguminosa|ao molho gorduroso|Misto|Sulfuroso|
Ervilha seca sortida|leguminosa|cozido|Misto|Sulfuroso|
Escondidinho de ervilha|leguminosa|assado|Misto|Sulfuroso|
Abobrinha com pvt|PTS|grelhado/refogado|Misto||Regional
Abobrinha recheada com pts|PTS|cozido|Misto||Regional
Abobrinha recheada com pvt|PTS|cozido|Misto||Regional
Abobrinha recheada com pvt e ricota|PTS|cozido|Misto||Regional
Almomdega de pts ao pomodoro|PTS|ao molho leve|Misto||
Almôndega de feijão preto|leguminosa|ao molho leve|Roxo/preto||
Almôndega de pts|PTS|ao molho leve|Marrom/Bege||
Almôndega de pvt|PTS|ao molho leve|Marrom/Bege||
Almôndega de pvt ao molho chinês|PTS|ao molho leve|Misto||
Almôndega de pvt ao sugo|PTS|ao molho leve|Misto||
Almôndega de pvt ao vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Almôndega de pvt com aveia|PTS|ao molho leve|Marrom/Bege||
Almôndega de pvt com molho pomodoro|PTS|ao molho leve|Misto||
Almondegas de pts|PTS|ao molho leve|Marrom/Bege||
Almôndegas de pts|PTS|ao molho leve|Marrom/Bege||
Almondegas de pts ao m. sugo|PTS|ao molho leve|Misto||
Almondegas de pts ao molho|PTS|ao molho leve|Misto||
Almôndegas de pts ao sugo (contém glúten)|PTS|ao molho leve|Misto||
Almôndegas de pvt|PTS|ao molho leve|Marrom/Bege||
Almôndegas de pvt acebolada|PTS|ao molho leve|Marrom/Bege|Sulfuroso|
Almondegas de pvt aceboladas|PTS|ao molho leve|Marrom/Bege|Sulfuroso|
Almôndegas de pvt ao sugo|PTS|ao molho leve|Misto||
Almôndegas de pvt com molho argentino|PTS|ao molho leve|Misto||
Almôndegas de pvt com molho de tomate e cebola|PTS|ao molho leve|Misto|Sulfuroso|
Almôndegas de pvt com molho de tomates|PTS|ao molho leve|Misto||
Almôndegas de pvt com molho picante|PTS|ao molho leve|Misto||
Almôndegas de pvt com molho pomodoro|PTS|ao molho leve|Misto||
Almondegas de pvt com molho roti|PTS|ao molho leve|Marrom/Bege||
Almôndegas de pvt com molho roti|PTS|ao molho leve|Marrom/Bege||
Almôndegas de soja|soja|ao molho leve|Marrom/Bege||
Almôndegas pts ao sugo (glúten)|PTS|ao molho leve|Misto||
Assado de pvt|PTS|assado|Marrom/Bege||
Assado de pvt (proteína texturizada de soja)|PTS|assado|Marrom/Bege||
Assado de pvt (proteína texturizada de soja) com abobrinha|PTS|assado|Marrom/Bege||Regional
Assado de pvt c/ cenoura e queijo|PTS|assado|Misto||
Assado de pvt com abobrinha cenoura à salsa|PTS|assado|Misto||Regional
Assado vienense|PTS|assado|Marrom/Bege||
Assado vienense de pvt|PTS|assado|Marrom/Bege||
Berinjela recheada com pvt|PTS|cozido|Misto||Regional
Berinjela recheado com pvt|PTS|cozido|Misto||Regional
Bife de pvt|PTS|grelhado/refogado|Marrom/Bege||
Bifinho de grão de bico ao molho de cebola|leguminosa|grelhado/refogado|Marrom/Bege|Sulfuroso|Regional
Bobó de pvt|PTS|ao molho gorduroso|Amarelo/Laranja||
Bolinho assado de pvt|PTS|assado|Marrom/Bege||
Bolinho de grão de bico|leguminosa|frito|Marrom/Bege||Regional
Bolinho de pts com ervilha (contém glúten)|PTS|frito|Misto|Sulfuroso|
Bolinho de pts com ervilha (glúten)|PTS|frito|Misto|Sulfuroso|
Bolinho de soja|soja|frito|Marrom/Bege||
Bolinho grão de bico|leguminosa|frito|Marrom/Bege||Regional
Bolo de pvt|PTS|assado|Marrom/Bege||
Bolo de pvt (proteína texturizada de soja)|PTS|assado|Marrom/Bege||
Bolo de pvt com cenoura legumes sautê|PTS|assado|Misto||
Canelloni de pvt|massa/torta|cozido|Misto||
Canelone de pvt|massa/torta|cozido|Misto||
Canelone de pvt com ricota e escarola|massa/torta|cozido|Misto||
Cassolet vegetariano|leguminosa|cozido|Misto||Regional
Cassoule vegetariano|leguminosa|cozido|Misto||Regional
Cassoulé vegetariano|leguminosa|cozido|Misto||Regional
Cassoulet|leguminosa|cozido|Misto||Regional
Cassoulet de feijão branco|leguminosa|cozido|Misto||Regional
Cassoulet feijão branco|leguminosa|cozido|Misto||Regional
Cassoulet vegetariano|leguminosa|cozido|Misto||Regional
Casssoulet vegetariano|leguminosa|cozido|Misto||Regional
Charuto de grão de bico|leguminosa|cozido|Misto|Sulfuroso|Regional
Charuto de pvt|PTS|cozido|Misto|Sulfuroso|
Charuto de repolho com pvt|PTS|cozido|Misto|Sulfuroso|Regional
Chili vegetariano|leguminosa|cozido|Marrom/Bege||
Chilli beans|leguminosa|cozido|Marrom/Bege||
Chilli vegetariano|leguminosa|cozido|Marrom/Bege||
Cozido de feijão branco com espinafre|leguminosa|cozido|Misto||Regional
Cozido de lentilha com legumes|leguminosa|cozido|Misto|Sulfuroso|
Cozido feijão branco com legumes|leguminosa|cozido|Misto||Regional
Croquete de pvt|PTS|frito|Marrom/Bege||
Cubos de pvt à chinesa|PTS|grelhado/refogado|Misto|Sulfuroso|
Cubos de pvt c/ batata|PTS|cozido|Misto||
Curry de lentilha|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Curry de soja|soja|cozido|Marrom/Bege||
Duo de feijões ao vinagrete|leguminosa|cozido|Misto|Sulfuroso|
Escondidinho de de pvt|PTS|assado|Misto||
Escondidinho de feijão branco|leguminosa|assado|Marrom/Bege||Regional
Escondidinho de grãos|leguminosa|assado|Misto||
Escondidinho de pts|PTS|assado|Misto||
Escondidinho de pts com berinjela (lactose)|PTS|assado|Misto||Regional
Escondidinho de pts com legumes|PTS|assado|Misto||
Escondidinho de pvt|PTS|assado|Misto||
Estrogonofe|PTS|ao molho gorduroso|Amarelo/Laranja||
Estrogonofe de pts|PTS|ao molho gorduroso|Amarelo/Laranja||
Estrogonofe de pvt|PTS|ao molho gorduroso|Amarelo/Laranja||
Estrogonofe de pvt (proteína texturizada de soja)|PTS|ao molho gorduroso|Amarelo/Laranja||
Estrogonofe vegetariano|PTS|ao molho gorduroso|Amarelo/Laranja||
Falafel|leguminosa|frito|Misto||Regional
Feijão branco acebolado|leguminosa|cozido|Marrom/Bege|Sulfuroso|Regional
Feijão branco ao molho|leguminosa|cozido|Marrom/Bege||Regional
Feijão branco com azeitonas|leguminosa|cozido|Marrom/Bege||Regional
Feijão branco com legumes|leguminosa|assado|Misto||Regional
Feijão branco com pimentões|leguminosa|assado|Marrom/Bege||Regional
Feijão branco com vinagrete|leguminosa|cozido|Misto|Sulfuroso|Regional
Feijão fradinho|leguminosa|cozido|Marrom/Bege||
Feijão fradinho acebolado|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Feijão fradinho ao alho|leguminosa|cozido|Marrom/Bege||
Feijão fradinho ao molho de ervas|leguminosa|ao molho leve|Misto||
Feijão fradinho ao molho de laranja|leguminosa|ao molho leve|Misto||Regional
Feijão fradinho ao molho de mostarda|leguminosa|cozido|Misto||
Feijão fradinho ao vinagrete|leguminosa|cozido|Misto|Sulfuroso|
Feijão fradinho com brócolis|leguminosa|cozido|Misto|Sulfuroso|
Feijão fradinho com legumes|leguminosa|cozido|Misto||
Feijão fradinho na salsa|leguminosa|cozido|Marrom/Bege||
Feijoada de couve|leguminosa|cozido|Misto|Sulfuroso|Regional
Feijoada de legumes|leguminosa|cozido|Misto||
Feijoada de pvt|leguminosa|cozido|Marrom/Bege||
Feijoada vegetariana|leguminosa|cozido|Roxo/preto||
Feijoada vegetariano|leguminosa|cozido|Roxo/preto||
Fricassê de grão de bico|leguminosa|ao molho gorduroso|Amarelo/Laranja|Sulfuroso|Regional
Fricassê de pts|PTS|ao molho gorduroso|Misto||
Fricasse de pvt|PTS|ao molho gorduroso|Misto||
Fricassé de pvt|PTS|ao molho gorduroso|Misto||
Fricassê de pvt|PTS|ao molho gorduroso|Misto||
Goulash de ptn|PTS|cozido|Misto||
Goulash vegetariano|PTS|cozido|Misto||Regional
Grão de bico|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico a indiana|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico à indiana|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico a moda indiana|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico acebolada|leguminosa|cozido|Marrom/Bege|Sulfuroso|Regional
Grão de bico acebolado|leguminosa|cozido|Marrom/Bege|Sulfuroso|Regional
Grão de bico agridoce|leguminosa|cozido|Misto||Regional
Grão de bico ao molho de ervas|leguminosa|ao molho leve|Misto||Regional
Grão de bico ao molho de mostarda|leguminosa|ao molho leve|Marrom/Bege||Regional
Grão de bico ao molho de queijos|leguminosa|ao molho gorduroso|Marrom/Bege||Regional
Grão de bico ao molho inglês|leguminosa|ao molho leve|Marrom/Bege||Regional
Grão de bico ao molho italiano|leguminosa|ao molho leve|Misto||Regional
Grão de bico ao shoyo acebolado|leguminosa|ao molho leve|Marrom/Bege|Sulfuroso|Regional
Grão de bico ao sugo|leguminosa|ao molho leve|Misto||Regional
Grão de bico ao tomateli|leguminosa|ao molho leve|Misto||Regional
Grão de bico ao tomatelli|leguminosa|ao molho leve|Misto||Regional
Grão de bico ao vinagrete|leguminosa|ao molho leve|Misto|Sulfuroso|Regional
Grão de bico caipira|leguminosa|cozido|Misto||Regional
Grão de bico cebola e pimentão|leguminosa|cozido|Misto|Sulfuroso|Regional
Grão de bico com azeitonas|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico com brócolis|leguminosa|cozido|Misto|Sulfuroso|Regional
Grão de bico com espinafre|leguminosa|cozido|Misto||Regional
Grão de bico com legumes|leguminosa|cozido|Misto||Regional
Grão de bico com milho e ervilha|leguminosa|cozido|Misto|Sulfuroso|Regional
Grão de bico com pvt|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico com tomate e manjericão|leguminosa|cozido|Misto||Regional
Grão de bico gratinado|leguminosa|assado|Marrom/Bege||Regional
Grão de bico louco|leguminosa|cozido|Marrom/Bege||Regional
Grão de bico refogado|leguminosa|grelhado/refogado|Marrom/Bege||Regional
Grão de bico xadrez|leguminosa|grelhado/refogado|Misto||Regional
Grão-de-bico|leguminosa|cozido|Marrom/Bege||Regional
Grão-de-bico à grega|leguminosa|cozido|Misto|Sulfuroso|Regional
Grão-de-bico à indiana|leguminosa|ao molho leve|Marrom/Bege||Regional
Grão-de-bico à moda indiana|leguminosa|cozido|Marrom/Bege||Regional
Grão-de-bico à primavera|leguminosa|cozido|Misto|Sulfuroso|Regional
Grão-de-bico com azeitonas|leguminosa|cozido|Marrom/Bege||Regional
Grão-de-bico com cenoura ralada e salsa|leguminosa|cozido|Marrom/Bege||Regional
Grão-de-bico com legumes|leguminosa|cozido|Misto||Regional
Grão-de-bico com molho de pvt|leguminosa|ao molho leve|Marrom/Bege||Regional
Grão-de-bico com pvt|leguminosa|cozido|Marrom/Bege||Regional
Grão-de-bico com vagem|leguminosa|cozido|Misto||Regional
Guisado de pts|PTS|cozido|Marrom/Bege||
Guisado de pvt|PTS|cozido|Marrom/Bege||
Hambúrguer à pizzaiolo|PTS|assado|Misto||
Hambúrguer ao molho madeira|PTS|ao molho leve|Marrom/Bege||
Hambúrguer de feijão fradinho|leguminosa|assado|Marrom/Bege||
Hambúrguer de grão de bico|leguminosa|assado|Marrom/Bege||Regional
Hambúrguer de grãos|leguminosa|assado|Marrom/Bege||
Hamburguer de lentilha|leguminosa|assado|Marrom/Bege|Sulfuroso|
Hambúrguer de lentilha|leguminosa|assado|Marrom/Bege|Sulfuroso|
Hambúrguer de lentilha (contém glúten)|leguminosa|assado|Marrom/Bege|Sulfuroso|
Hamburguer de lentilha (glúten)|leguminosa|assado|Marrom/Bege|Sulfuroso|
Hambúrguer de lentilha (glúten)|leguminosa|assado|Marrom/Bege|Sulfuroso|
Hambúrguer de lentilha com molho roti|leguminosa|ao molho leve|Marrom/Bege|Sulfuroso|
Hambúrguer de lentilha com molho roty|leguminosa|ao molho leve|Marrom/Bege|Sulfuroso|
Hambúrguer de pts|PTS|assado|Marrom/Bege||
Hambúrguer de pts (contem glúten)|PTS|assado|Marrom/Bege||
Hambúrguer de pts (contém glúten)|PTS|assado|Marrom/Bege||
Hamburguer de pts (glúten)|PTS|assado|Marrom/Bege||
Hambúrguer de pts (glúten)|PTS|assado|Marrom/Bege||
Hambúrguer de pts à pizzaiolo (contém glúten)|PTS|ao molho leve|Misto||
Hambúrguer de pts à pizzaiolo (glúten)|PTS|ao molho leve|Misto||
Hambúrguer de pts ao m. sugo|PTS|ao molho leve|Misto||
Hambúrguer de pvt|PTS|assado|Marrom/Bege||
Hambúrguer de pvt à napolitana|PTS|grelhado/refogado|Misto||
Hambúrguer de pvt à napolitano|PTS|grelhado/refogado|Misto||
Hambúrguer de pvt a pizzaiolo|PTS|ao molho leve|Misto||
Hambúrguer de pvt à pizzaiolo|PTS|ao molho leve|Misto||
Hambúrguer de pvt ao sugo|PTS|ao molho leve|Misto||
Hambúrguer de pvt com molho de alho|PTS|ao molho leve|Misto||
Hambúrguer de pvt com molho de tomates|PTS|ao molho leve|Misto||
Hambúrguer de pvt com queijo|PTS|assado|Misto||
Hambúrguer de soja|soja|assado|Marrom/Bege||
Hamburguer de soja (contém glúten)|soja|assado|Marrom/Bege||
Hambúrguer de soja com molho napolitano|soja|grelhado/refogado|Misto||
Hambúrguer grão de bico|leguminosa|assado|Marrom/Bege||Regional
Hambúrguer pts pizzaiolo (contém lactose)|PTS|ao molho leve|Misto||
Hambúrguer pvt com molho vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Hambúrguer vegetariano|PTS|assado|Marrom/Bege||
Harmbúrguer de pts|PTS|assado|Marrom/Bege||
Jardineira de legumes com pvt|PTS|cozido|Misto||
