Bolinho de arroz|cereal (milho)|frito|Marrom/Bege||
Jardineira de pvt|PTS|cozido|Misto||
Jardineira de soja|soja|cozido|Misto||
Kafta de pvt|PTS|grelhado/refogado|Marrom/Bege||
Kibe de pts|PTS|assado|Marrom/Bege||
Kibe de pvt|PTS|assado|Marrom/Bege||
Lasanha de berinjela com pvt|PTS|assado|Misto||Regional
Lasanha de pvt|PTS|assado|Misto||
Lasanha de pvt (proteína texturizada de soja)|PTS|assado|Misto||
Lasanha de queijo c/ pvt|PTS|assado|Amarelo/Laranja||
Legumes com feijão branco|leguminosa|assado|Misto||Regional
Lentilha à moda caipira|leguminosa|cozido|Misto|Sulfuroso|
Lentilha à oriental|leguminosa|grelhado/refogado|Marrom/Bege|Sulfuroso|
Lentilha à vinagrete|leguminosa|cozido|Misto|Sulfuroso|
Lentilha acebolada|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Lentilha acebolada ao shoyo|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Lentilha acebolado ao shoyo|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Lentilha ao molho sugo|leguminosa|ao molho leve|Misto|Sulfuroso|
Lentilha ao sugo|leguminosa|ao molho leve|Misto|Sulfuroso|
Lentilha ao vinagrete|leguminosa|cozido|Misto|Sulfuroso|
Lentilha com couve|leguminosa|cozido|Misto|Sulfuroso|Regional
Lentilha com legumes|leguminosa|cozido|Misto|Sulfuroso|
Lentilha com ricota|leguminosa|cozido|Misto|Sulfuroso|
Lentilha gratinada|leguminosa|assado|Misto|Sulfuroso|
Lentilha louca|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Lentilha refogada|leguminosa|grelhado/refogado|Marrom/Bege|Sulfuroso|
Lentilha sortida|leguminosa|cozido|Marrom/Bege|Sulfuroso|
Macarrão à bolonhesa de pvt|massa/torta|cozido|Misto||
Macarrão com bolonhesa de pvt|massa/torta|cozido|Misto||
Macarrão com molho de pvt|massa/torta|cozido|Misto||
Macarrão com pvt e tomate-cereja|massa/torta|cozido|Misto||
Macarrão gratinado com pvt|massa/torta|cozido|Misto||
Madalena de pts|PTS|assado|Misto||
Molho bolonhesa de carne de soja|PTS|ao molho leve|Misto||
Moussaka de lentilha|leguminosa|ao molho leve|Misto|Sulfuroso|Regional
Moussaka de pvt|PTS|ao molho leve|Misto||Regional
Opção cassoulet vegetariano|leguminosa|cozido|Misto||Regional
Opção: almôndega de pvt|PTS|ao molho leve|Marrom/Bege||
Opção: hambúrguer de pvt|PTS|grelhado/refogado|Marrom/Bege||
Opção: lasanha de pvt|PTS|assado|Misto||
Opção: pvt com couve flor|PTS|grelhado/refogado|Misto|Sulfuroso|
Opção: pvt com pimentão|PTS|grelhado/refogado|Misto||Regional
Opção: pvt rica|PTS|grelhado/refogado|Misto||
Picadinho de soja à primavera|soja|grelhado/refogado|Misto||
Pimentão recheado c/ pvt|PTS|cozido|Misto||Regional
Pimentão recheado com pvt|PTS|cozido|Misto||Regional
Polpetone vegetariano com molho roti|PTS|ao molho leve|Marrom/Bege||
Proteína de soja ao sugo|PTS|ao molho leve|Misto||
Ptn ao molho sugo|PTS|ao molho leve|Misto||
Pts à moda caipira|PTS|grelhado/refogado|Misto||
Pts à oriental|PTS|grelhado/refogado|Misto|Sulfuroso|
Pts acebolada|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pts agridoce|PTS|grelhado/refogado|Marrom/Bege||
Pts ao molho|PTS|ao molho leve|Misto||
Pts ao molho madeira|PTS|ao molho leve|Marrom/Bege||
Pts ao pomodoro|PTS|ao molho leve|Misto||
Pts ao sugo|PTS|ao molho leve|Misto||
Pts com abacaxi|PTS|grelhado/refogado|Misto||Regional
Pts com abóbora|PTS|grelhado/refogado|Misto||
Pts com batata|PTS|grelhado/refogado|Misto||
Pts com cenoura|PTS|grelhado/refogado|Misto||
Pts com couve flor e brócolis|PTS|grelhado/refogado|Misto|Sulfuroso|
Pts com legumes|PTS|grelhado/refogado|Misto||
Pts com mandioca|PTS|grelhado/refogado|Misto||Regional
Pts com tomate|PTS|grelhado/refogado|Misto||
Pts escabelada|PTS|grelhado/refogado|Misto||
Pts louca|PTS|grelhado/refogado|Marrom/Bege||
Pts refogada|PTS|grelhado/refogado|Marrom/Bege||
Pts refogado|PTS|grelhado/refogado|Marrom/Bege||
Pts xadrez|PTS|grelhado/refogado|Misto||
Puchero|leguminosa|cozido|Misto||Regional
Puchero à vegetariana|leguminosa|cozido|Misto||Regional
Puchero de legumes|leguminosa|cozido|Misto||Regional
Puchero de legumes ao curry|leguminosa|cozido|Misto||Regional
Puchero de legumes com feijão|leguminosa|cozido|Misto||Regional
Puchero vegetariano|leguminosa|cozido|Misto||Regional
Putchero vegetariano|leguminosa|cozido|Misto||Regional
Pvt (proteína texturizada de soja) ao molho de azeitonas|PTS|ao molho leve|Marrom/Bege||
Pvt (proteína texturizada de soja) ao molho de queijo e mostarda|PTS|ao molho gorduroso|Misto||
Pvt (proteína texturizada de soja) ao shoyu|PTS|grelhado/refogado|Marrom/Bege||
Pvt (proteína texturizada de soja) ao sugo|PTS|ao molho leve|Misto||
Pvt (proteína texturizada de soja) ao tomatelli|PTS|ao molho leve|Misto||
Pvt (proteína texturizada de soja) com azeitona e ervilha|PTS|grelhado/refogado|Marrom/Bege||
Pvt (proteína texturizada de soja) com milho|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|Regional
Pvt (proteína texturizada de soja) oriental|PTS|ao molho leve|Misto|Sulfuroso|
Pvt (proteína texturizada de soja) refogada|PTS|ao molho leve|Marrom/Bege||
Pvt (proteína texturizada de soja) xadrez|PTS|grelhado/refogado|Misto||
Pvt à baiana|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt à brasileira|PTS|grelhado/refogado|Misto||
Pvt à caçadora|PTS|grelhado/refogado|Marrom/Bege||
Pvt à caipira|PTS|grelhado/refogado|Misto||
Pvt à califórnia|PTS|grelhado/refogado|Marrom/Bege||
Pvt à chinesa|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt à cigana|PTS|grelhado/refogado|Marrom/Bege||
Pvt à escabeche|PTS||Misto||
Pvt à espanhola|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt à fazendinha|PTS|grelhado/refogado|Misto||
Pvt à havaiana|PTS|grelhado/refogado|Misto||
Pvt à madalena|PTS|grelhado/refogado|Misto||
Pvt à margarida|PTS|grelhado/refogado|Misto||
Pvt à marguerita|PTS|grelhado/refogado|Misto||
Pvt à napolitana|PTS|grelhado/refogado|Misto||
Pvt à pizzaiollo|PTS|ao molho leve|Misto||
Pvt a pizzaiolo|PTS|ao molho leve|Misto||
Pvt á pizzaiolo|PTS|ao molho leve|Misto||
Pvt à pizzaiolo|PTS|ao molho leve|Misto||
Pvt à portuguesa|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt à primavera|PTS|ao molho leve|Misto||
Pvt à vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Pvt acebolado|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt agridoce|PTS|grelhado/refogado|Marrom/Bege||
Pvt agridoce com abacaxi|PTS|grelhado/refogado|Misto||Regional
Pvt alemão|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt ao molho com cebola e azeitonas|PTS|ao molho leve|Marrom/Bege|Sulfuroso|
Pvt ao molho de azeitona|PTS|ao molho leve|Marrom/Bege||
Pvt ao molho de cebola|PTS|ao molho leve|Marrom/Bege|Sulfuroso|
Pvt ao molho de mostarda e queijo|PTS|ao molho gorduroso|Misto||
Pvt ao pizzaiolo|PTS|grelhado/refogado|Misto||
Pvt ao shoyo acebolado|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt ao shoyo e orégano|PTS|grelhado/refogado|Marrom/Bege||
Pvt ao sugo|PTS|ao molho leve|Misto||
Pvt ao tomatelli|PTS|ao molho leve|Misto||
Pvt ao vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Pvt assado ao sugo|PTS|ao molho leve|Misto||
Pvt c/ azeitona e ervilha|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt c/ mandioquinha|PTS|grelhado/refogado|Misto||Regional
Pvt c/ milho e ervilha|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt caipira|PTS|grelhado/refogado|Misto||
Pvt colorido|PTS|grelhado/refogado|Misto||
Pvt com abóbora|PTS|grelhado/refogado|Misto||
Pvt com abobrinha|PTS|grelhado/refogado|Misto||Regional
Pvt com abóbrinha|PTS|grelhado/refogado|Misto||Regional
Pvt com alho poró|PTS|grelhado/refogado|Marrom/Bege||
Pvt com alho poró e cogumelos|PTS|grelhado/refogado|Misto||
Pvt com alho-poró|PTS|grelhado/refogado|Marrom/Bege||
Pvt com alho-poró e cogumelos|PTS|grelhado/refogado|Misto||
Pvt com ameixa|PTS|grelhado/refogado|Marrom/Bege||
Pvt com azeitona|PTS|grelhado/refogado|Marrom/Bege||
Pvt com azeitonas|PTS|grelhado/refogado|Marrom/Bege||
Pvt com azeitonas e alho-poró|PTS|grelhado/refogado|Marrom/Bege||
Pvt com batata|PTS|grelhado/refogado|Misto||
Pvt com batata e ervilhas|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com batata-doce|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com berinjela|PTS|grelhado/refogado|Marrom/Bege||Regional
Pvt com berinjela e azeitonas|PTS|grelhado/refogado|Marrom/Bege||Regional
Pvt com beterraba|PTS|grelhado/refogado|Misto||
Pvt com brócolis|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com brócolis e couve-flor|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com canjiquinha|PTS|grelhado/refogado|Misto||Regional
Pvt com cenoura|PTS|grelhado/refogado|Misto||
Pvt com cenoura e alho poró|PTS|grelhado/refogado|Misto||
Pvt com cenoura e espinafre|PTS|grelhado/refogado|Misto||Regional
Pvt com cenoura e milho|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com cenoura e vagem|PTS|grelhado/refogado|Misto||Regional
Pvt com cenoura ralada|PTS|grelhado/refogado|Misto||
Pvt com champignon|PTS|grelhado/refogado|Marrom/Bege||
Pvt com chuchu|PTS|grelhado/refogado|Misto||Regional
Pvt com chuchu e espinafre|PTS|grelhado/refogado|Misto||Regional
Pvt com cogumelo|PTS|grelhado/refogado|Marrom/Bege||
Pvt com cogumelo e shimeji|PTS|grelhado/refogado|Marrom/Bege||
Pvt com cogumelo e shoyo|PTS|grelhado/refogado|Marrom/Bege||
Pvt com cogumelos|PTS|grelhado/refogado|Marrom/Bege||
Pvt com cogumelos com molho branco|PTS|grelhado/refogado|Misto||
Pvt com cogumelos e azeitonas|PTS|grelhado/refogado|Marrom/Bege||
Pvt com cogumelos e ervilhas|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com cogumelos e shimeji|PTS|grelhado/refogado|Marrom/Bege||
Pvt com couve|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com couve - flor|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com couve flor|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com couve-flor|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com curry|PTS|grelhado/refogado|Amarelo/Laranja||
Pvt com ervas|PTS|grelhado/refogado|Misto||
Pvt com ervilha|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com ervilhas|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com ervilhas e tomate|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com ervilhas, cebola e tomate|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com escarola|PTS|grelhado/refogado|Misto||
Pvt com escarola e milho|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com espinafre|PTS|grelhado/refogado|Misto||Regional
Pvt com feijão fradinho|PTS|grelhado/refogado|Marrom/Bege||
Pvt com grão de bico|PTS|grelhado/refogado|Marrom/Bege||Regional
Pvt com grão-de-bico|PTS|grelhado/refogado|Marrom/Bege||Regional
Pvt com hortelã|PTS|grelhado/refogado|Marrom/Bege||
Pvt com jardineira de legumes|PTS|grelhado/refogado|Misto||
Pvt com legumes|PTS|grelhado/refogado|Misto||
Pvt com lentilha|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt com mandioca|PTS|grelhado/refogado|Misto||Regional
Pvt com mandioquinha|PTS|grelhado/refogado|Misto||Regional
Pvt com marguerita|PTS|grelhado/refogado|Misto||
Pvt com milho|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com milho e azeitonas|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com milho e ervilha|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com milho e ervilhas|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com milho verde|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com molho agridoce|PTS|grelhado/refogado|Misto||
Pvt com molho argentino|PTS|ao molho leve|Misto||
Pvt com molho baiano|PTS|ao molho leve|Misto|Sulfuroso|
Pvt com molho campana|PTS|ao molho leve|Misto|Sulfuroso|
Pvt com molho de manga|PTS|ao molho leve|Misto||Regional
Pvt com molho de pimentões|PTS|ao molho leve|Misto||Regional
Pvt com molho de salsão|PTS|ao molho leve|Misto||
Pvt com molho ferrugem|PTS|grelhado/refogado|Marrom/Bege||
Pvt com molho marguerita|PTS|ao molho gorduroso|Misto||
Pvt com molho pomodoro|PTS|ao molho leve|Misto||
Pvt com molho shoyu|PTS|ao molho leve|Marrom/Bege||
Pvt com molho vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Pvt com moyashi|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt com moyashi, cebola e tomate|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com moyashi, cenoura a shoyu|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com moyashi, pimentão e shoyu|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com moyashi, tomates e cebola|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt com palmito|PTS|grelhado/refogado|Misto||
Pvt com palmito e champignon|PTS|grelhado/refogado|Misto||
Pvt com passas|PTS|grelhado/refogado|Marrom/Bege||
Pvt com pimentão|PTS|grelhado/refogado|Misto||Regional
Pvt com pimentão e cebola|PTS|grelhado/refogado|Misto|Sulfuroso|Regional
Pvt com pimentões|PTS|grelhado/refogado|Misto||Regional
Pvt com queijo branco|PTS|grelhado/refogado|Misto||
Pvt com quiabo|PTS|grelhado/refogado|Misto||Regional
Pvt com ricota|PTS|grelhado/refogado|Misto||
Pvt com ricota e tomate|PTS|grelhado/refogado|Misto||
Pvt com salsão|PTS|grelhado/refogado|Misto||
Pvt com shoyo|PTS|grelhado/refogado|Marrom/Bege||
Pvt com shoyu|PTS|grelhado/refogado|Marrom/Bege||
Pvt com soja|PTS|grelhado/refogado|Marrom/Bege||
Pvt com tomate|PTS|grelhado/refogado|Misto||
Pvt com tomate cereja|PTS|grelhado/refogado|Misto||
Pvt com tomate-cereja|PTS|grelhado/refogado|Misto||
Pvt com tomates|PTS|grelhado/refogado|Misto||
Pvt com uva passa|PTS|grelhado/refogado|Marrom/Bege||
Pvt com uva passas|PTS|grelhado/refogado|Marrom/Bege||
Pvt com uvas passas|PTS|grelhado/refogado|Marrom/Bege||
Pvt com vagem|PTS|grelhado/refogado|Misto||Regional
Pvt com vinagrete|PTS|ao molho leve|Misto|Sulfuroso|
Pvt gratinada|PTS|assado|Misto||
Pvt gratinado|PTS|assado|Misto||
Pvt havaiano|PTS|grelhado/refogado|Misto||
Pvt mexicano|PTS|grelhado/refogado|Marrom/Bege||
Pvt oriental|PTS|grelhado/refogado|Misto|Sulfuroso|
Pvt palmito|PTS|grelhado/refogado|Misto||
Pvt primavera|PTS|grelhado/refogado|Misto||
Pvt refogado|PTS|grelhado/refogado|Marrom/Bege||
Pvt refogado (proteína texturizada de soja)|PTS|grelhado/refogado|Marrom/Bege||
Pvt refogado com cebola e shoyo|PTS|grelhado/refogado|Marrom/Bege|Sulfuroso|
Pvt rica|PTS|grelhado/refogado|Misto||
Pvt rico|PTS|grelhado/refogado|Misto||
Pvt xadrez|PTS|grelhado/refogado|Misto||
Quibe com molho vermelho|PTS|ao molho leve|Misto||
Quibe de pts (contém glúten)|PTS|assado|Marrom/Bege||
Quibe de pvt|PTS|assado|Marrom/Bege||
Quibe de pvt (proteína texturizada de soja)|PTS|assado|Marrom/Bege||
Quibe de pvt frito|PTS|frito|Marrom/Bege||
Quibe de pvt recheado|PTS|assado|Misto||
Quibe frito de pvt|PTS|frito|Misto||
Quibe vegetariano|PTS|assado|Misto||
Ratatouille de feijão branco|leguminosa|assado|Misto||Regional
Ratattoule de feijão|leguminosa|assado|Misto||Regional
Risoto de lentilha|leguminosa|cozido|Misto|Sulfuroso|
Rocambole de lentilha|leguminosa|assado|Misto|Sulfuroso|
Rocambole de lentilha (contém glúten)|leguminosa|assado|Misto|Sulfuroso|
Rocambole de lentilha(contem glúten)|leguminosa|assado|Misto|Sulfuroso|
Rocambole de pts com cenoura e vagem|PTS|assado|Misto||Regional
Rocambole de pvt|PTS|assado|Misto||
Rocambole de pvt recheado com brócolis e queijo|PTS|assado|Misto|Sulfuroso|
Rocambole de pvt recheado com tomate, queijo e orégano|PTS|assado|Misto||
Rondelli de pvt c/ queijo|massa/torta|assado|Misto||
Soja à brasileira|soja|cozido|Misto|Sulfuroso|
Soja á escabeche|soja|assado|Misto|Sulfuroso|
Soja à grega|soja|grelhado/refogado|Misto|Sulfuroso|
Soja à marguerita|soja|grelhado/refogado|Misto|Sulfuroso|
Soja à oriental|soja|grelhado/refogado|Misto|Sulfuroso|
Soja à parmegiana|soja|frito|Misto|Sulfuroso|
Soja à pomodoro|soja|ao molho leve|Misto|Sulfuroso|
Soja à portuguesa|soja|grelhado/refogado|Misto|Sulfuroso|
Soja a primavera|soja|grelhado/refogado|Misto|Sulfuroso|
Soja à primavera|soja|grelhado/refogado|Misto|Sulfuroso|
Soja acebolada|soja|grelhado/refogado|Marrom/Bege|Sulfuroso|
Soja acebolada ao shoyo|soja|grelhado/refogado|Marrom/Bege|Sulfuroso|
